TypeError: Cannot read properties of undefined (reading 'map')
    at SalesOrderPack.tsx:273:42
    at Array.map (<anonymous>)
    at SalesOrderPack (SalesOrderPack.tsx:205:24)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=7aa238b5:17424:20)
    at renderWithHooks (react-dom_client.js?v=7aa238b5:4206:24)
    at updateFunctionComponent (react-dom_client.js?v=7aa238b5:6619:21)
    at beginWork (react-dom_client.js?v=7aa238b5:7654:20)
    at runWithFiberInDEV (react-dom_client.js?v=7aa238b5:1485:72)
    at performUnitOfWork (react-dom_client.js?v=7aa238b5:10868:98)
    at workLoopSync (react-dom_client.js?v=7aa238b5:10728:43)

The above error occurred in the <SalesOrderPack> component.

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.

defaultOnCaughtError @ react-dom_client.js?v=7aa238b5:6264
logCaughtError @ react-dom_client.js?v=7aa238b5:6296
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
inst.componentDidCatch.update.callback @ react-dom_client.js?v=7aa238b5:6341
callCallback @ react-dom_client.js?v=7aa238b5:4097
commitCallbacks @ react-dom_client.js?v=7aa238b5:4109
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
commitClassCallbacks @ react-dom_client.js?v=7aa238b5:8543
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9011
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9016
flushLayoutEffects @ react-dom_client.js?v=7aa238b5:11174
commitRoot @ react-dom_client.js?v=7aa238b5:11080
commitRootWhenReady @ react-dom_client.js?v=7aa238b5:10512
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<...>
exports.createElement @ chunk-NZP3G7XT.js?v=7aa238b5:776
mapRouteProperties @ react-router.js?v=7aa238b5:5993
(anonymous) @ react-router.js?v=7aa238b5:803
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
(anonymous) @ react-router.js?v=7aa238b5:809
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
(anonymous) @ react-router.js?v=7aa238b5:809
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
(anonymous) @ react-router.js?v=7aa238b5:809
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
createRouter @ react-router.js?v=7aa238b5:1327
createBrowserRouter @ react-router.js?v=7aa238b5:9329
(anonymous) @ route.ts:56Understand this error
ErrorBoundary.tsx:57 ErrorBoundary caught an error: TypeError: Cannot read properties of undefined (reading 'map')
    at SalesOrderPack.tsx:273:42
    at Array.map (<anonymous>)
    at SalesOrderPack (SalesOrderPack.tsx:205:24)
